

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         1       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         1       0       0       0       0
  1314 ;;Total ram usage:        1 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_setup
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     0114                     _I2C_Init_Master:	
  1324                           ;psect for function _I2C_Init_Master
  1325                           
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _I2C_Init_Master: [wreg+status,2+status,0]
  1329                           ;I2C_Init_Master@sp_i2c stored from wreg
  1330     0114  00F0               	movwf	I2C_Init_Master@sp_i2c
  1331     0115                     l1678:
  1332                           
  1333                           ;I2C.c: 4: void I2C_Init_Master(unsigned char sp_i2c);I2C.c: 5: {;I2C.c: 6:     TRISCbit
      +                          s.TRISC3 = 1;
  1334     0115  1683               	bsf	3,5	;RP0=1, select bank1
  1335     0116  1303               	bcf	3,6	;RP1=0, select bank1
  1336     0117  1587               	bsf	7,3	;volatile
  1337                           
  1338                           ;I2C.c: 7:     TRISCbits.TRISC4 = 1;
  1339     0118  1607               	bsf	7,4	;volatile
  1340     0119                     l1680:
  1341                           
  1342                           ;I2C.c: 8:     SSPSTAT = sp_i2c;
  1343     0119  0870               	movf	I2C_Init_Master@sp_i2c,w
  1344     011A  0094               	movwf	20	;volatile
  1345                           
  1346                           ;I2C.c: 9:  SSPCON = 0x28;
  1347     011B  3028               	movlw	40
  1348     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1349     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1350     011E  0094               	movwf	20	;volatile
  1351     011F                     l1682:
  1352                           
  1353                           ;I2C.c: 10:     SSPCON2 = 0x00;
  1354     011F  1683               	bsf	3,5	;RP0=1, select bank1
  1355     0120  1303               	bcf	3,6	;RP1=0, select bank1
  1356     0121  0191               	clrf	17	;volatile
  1357     0122                     l1684:
  1358                           
  1359                           ;I2C.c: 11:     if(sp_i2c == 0x80){
  1360     0122  3080               	movlw	128
  1361     0123  0670               	xorwf	I2C_Init_Master@sp_i2c,w
  1362     0124  1D03               	btfss	3,2
  1363     0125  2927               	goto	u1161
  1364     0126  2928               	goto	u1160
  1365     0127                     u1161:
  1366     0127  292B               	goto	l1688
  1367     0128                     u1160:
  1368     0128                     l1686:
  1369                           
  1370                           ;I2C.c: 12:         SSPADD = 19;
  1371     0128  3013               	movlw	19
  1372     0129  0093               	movwf	19	;volatile
  1373                           
  1374                           ;I2C.c: 13:     }
  1375     012A  2932               	goto	l166
  1376     012B                     l1688:
  1377     012B  0870               	movf	I2C_Init_Master@sp_i2c,w
  1378     012C  1D03               	btfss	3,2
  1379     012D  292F               	goto	u1171
  1380     012E  2930               	goto	u1170
  1381     012F                     u1171:
  1382     012F  2932               	goto	l166
  1383     0130                     u1170:
  1384     0130                     l1690:
  1385                           
  1386                           ;I2C.c: 15:         SSPADD = 29;
  1387     0130  301D               	movlw	29
  1388     0131  0093               	movwf	19	;volatile
  1389     0132                     l166:
  1390     0132  0008               	return
  1391     0133                     __end_of_I2C_Init_Master:
  1392                           
  1393                           	psect	text3
  1394     042B                     __ptext3:	
  1395 ;; *************** function _mostrar_hora *****************
  1396 ;; Defined at:
  1397 ;;		line 209 in file "master.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          1       0       0       0       0
  1414 ;;      Totals:         1       0       0       0       0
  1415 ;;Total ram usage:        1 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 2
  1418 ;; This function calls:
  1419 ;;		_Lcd_Write_Char
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     042B                     _mostrar_hora:	
  1426                           ;psect for function _mostrar_hora
  1427                           
  1428     042B                     l1854:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _mostrar_hora: [wreg+status,2+status,0+pclath+cstack]
  1431                           
  1432                           
  1433                           ;master.c: 210:     Lcd_Write_Char((hora>>4)+0x30);
  1434     042B  1283               	bcf	3,5	;RP0=0, select bank0
  1435     042C  1303               	bcf	3,6	;RP1=0, select bank0
  1436     042D  0825               	movf	_hora,w
  1437     042E  00F5               	movwf	??_mostrar_hora
  1438     042F  3004               	movlw	4
  1439     0430                     u1395:
  1440     0430  1003               	clrc
  1441     0431  0CF5               	rrf	??_mostrar_hora,f
  1442     0432  3EFF               	addlw	-1
  1443     0433  1D03               	skipz
  1444     0434  2C30               	goto	u1395
  1445     0435  0875               	movf	??_mostrar_hora,w
  1446     0436  3E30               	addlw	48
  1447     0437  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1448                           
  1449                           ;master.c: 211:     Lcd_Write_Char((hora & 0x0F)+0x30);
  1450     043C  1283               	bcf	3,5	;RP0=0, select bank0
  1451     043D  1303               	bcf	3,6	;RP1=0, select bank0
  1452     043E  0825               	movf	_hora,w
  1453     043F  390F               	andlw	15
  1454     0440  3E30               	addlw	48
  1455     0441  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1456                           
  1457                           ;master.c: 212:     Lcd_Write_Char(':');
  1458     0446  303A               	movlw	58
  1459     0447  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1460                           
  1461                           ;master.c: 213:     Lcd_Write_Char((min>>4)+0x30);
  1462     044C  1283               	bcf	3,5	;RP0=0, select bank0
  1463     044D  1303               	bcf	3,6	;RP1=0, select bank0
  1464     044E  0826               	movf	_min,w
  1465     044F  00F5               	movwf	??_mostrar_hora
  1466     0450  3004               	movlw	4
  1467     0451                     u1405:
  1468     0451  1003               	clrc
  1469     0452  0CF5               	rrf	??_mostrar_hora,f
  1470     0453  3EFF               	addlw	-1
  1471     0454  1D03               	skipz
  1472     0455  2C51               	goto	u1405
  1473     0456  0875               	movf	??_mostrar_hora,w
  1474     0457  3E30               	addlw	48
  1475     0458  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1476                           
  1477                           ;master.c: 214:     Lcd_Write_Char((min & 0x0F)+0x30);
  1478     045D  1283               	bcf	3,5	;RP0=0, select bank0
  1479     045E  1303               	bcf	3,6	;RP1=0, select bank0
  1480     045F  0826               	movf	_min,w
  1481     0460  390F               	andlw	15
  1482     0461  3E30               	addlw	48
  1483     0462  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1484                           
  1485                           ;master.c: 215:     Lcd_Write_Char(':');
  1486     0467  303A               	movlw	58
  1487     0468  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1488                           
  1489                           ;master.c: 216:     Lcd_Write_Char((sec>>4)+0x30);
  1490     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1491     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1492     046F  0827               	movf	_sec,w
  1493     0470  00F5               	movwf	??_mostrar_hora
  1494     0471  3004               	movlw	4
  1495     0472                     u1415:
  1496     0472  1003               	clrc
  1497     0473  0CF5               	rrf	??_mostrar_hora,f
  1498     0474  3EFF               	addlw	-1
  1499     0475  1D03               	skipz
  1500     0476  2C72               	goto	u1415
  1501     0477  0875               	movf	??_mostrar_hora,w
  1502     0478  3E30               	addlw	48
  1503     0479  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1504                           
  1505                           ;master.c: 217:     Lcd_Write_Char((sec & 0x0F)+0x30);
  1506     047E  1283               	bcf	3,5	;RP0=0, select bank0
  1507     047F  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0480  0827               	movf	_sec,w
  1509     0481  390F               	andlw	15
  1510     0482  3E30               	addlw	48
  1511     0483  120A  118A  21D8  120A  118A  	fcall	_Lcd_Write_Char
  1512     0488                     l132:
  1513     0488  0008               	return
  1514     0489                     __end_of_mostrar_hora:
  1515                           
  1516                           	psect	text4
  1517     0384                     __ptext4:	
  1518 ;; *************** function _leer_hora *****************
  1519 ;; Defined at:
  1520 ;;		line 165 in file "master.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 1
  1541 ;; This function calls:
  1542 ;;		_I2C_Ack
  1543 ;;		_I2C_Nack
  1544 ;;		_I2C_Read
  1545 ;;		_I2C_Restart
  1546 ;;		_I2C_Start
  1547 ;;		_I2C_Stop
  1548 ;;		_I2C_Write
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     0384                     _leer_hora:	
  1555                           ;psect for function _leer_hora
  1556                           
  1557     0384                     l1832:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _leer_hora: [wreg+status,2+status,0+pclath+cstack]
  1560                           
  1561                           
  1562                           ;master.c: 167:     I2C_Start();
  1563     0384  120A  118A  2052  120A  118A  	fcall	_I2C_Start
  1564     0389                     l1834:
  1565                           
  1566                           ;master.c: 168:     I2C_Write(0xD0);
  1567     0389  30D0               	movlw	208
  1568     038A  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1569     038F                     l1836:
  1570                           
  1571                           ;master.c: 169:     I2C_Write(0x00);
  1572     038F  3000               	movlw	0
  1573     0390  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1574                           
  1575                           ;master.c: 170:     I2C_Restart();
  1576     0395  120A  118A  2066  120A  118A  	fcall	_I2C_Restart
  1577     039A                     l1838:
  1578                           
  1579                           ;master.c: 171:     I2C_Write(0xD1);
  1580     039A  30D1               	movlw	209
  1581     039B  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1582     03A0                     l1840:
  1583                           
  1584                           ;master.c: 172:     sec = I2C_Read();
  1585     03A0  120A  118A  2086  120A  118A  	fcall	_I2C_Read
  1586     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1587     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1588     03A7  00A7               	movwf	_sec
  1589     03A8                     l1842:
  1590                           
  1591                           ;master.c: 173:     I2C_Ack();
  1592     03A8  120A  118A  2070  120A  118A  	fcall	_I2C_Ack
  1593     03AD                     l1844:
  1594                           
  1595                           ;master.c: 174:     min = I2C_Read();
  1596     03AD  120A  118A  2086  120A  118A  	fcall	_I2C_Read
  1597     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1598     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1599     03B4  00A6               	movwf	_min
  1600     03B5                     l1846:
  1601                           
  1602                           ;master.c: 175:     I2C_Ack();
  1603     03B5  120A  118A  2070  120A  118A  	fcall	_I2C_Ack
  1604     03BA                     l1848:
  1605                           
  1606                           ;master.c: 176:     hora = I2C_Read();
  1607     03BA  120A  118A  2086  120A  118A  	fcall	_I2C_Read
  1608     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1609     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1610     03C1  00A5               	movwf	_hora
  1611     03C2                     l1850:
  1612                           
  1613                           ;master.c: 177:     I2C_Nack();
  1614     03C2  120A  118A  207B  120A  118A  	fcall	_I2C_Nack
  1615     03C7                     l1852:
  1616                           
  1617                           ;master.c: 178:     I2C_Stop();
  1618     03C7  120A  118A  205C  120A  118A  	fcall	_I2C_Stop
  1619     03CC                     l123:
  1620     03CC  0008               	return
  1621     03CD                     __end_of_leer_hora:
  1622                           
  1623                           	psect	text5
  1624     01A9                     __ptext5:	
  1625 ;; *************** function _enviar_hora *****************
  1626 ;; Defined at:
  1627 ;;		line 154 in file "master.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 1
  1648 ;; This function calls:
  1649 ;;		_I2C_Start
  1650 ;;		_I2C_Stop
  1651 ;;		_I2C_Write
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     01A9                     _enviar_hora:	
  1658                           ;psect for function _enviar_hora
  1659                           
  1660     01A9                     l1818:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _enviar_hora: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;master.c: 156:     I2C_Start();
  1666     01A9  120A  118A  2052  120A  118A  	fcall	_I2C_Start
  1667     01AE                     l1820:
  1668                           
  1669                           ;master.c: 157:     I2C_Write(0xD0);
  1670     01AE  30D0               	movlw	208
  1671     01AF  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1672     01B4                     l1822:
  1673                           
  1674                           ;master.c: 158:     I2C_Write(0x00);
  1675     01B4  3000               	movlw	0
  1676     01B5  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1677     01BA                     l1824:
  1678                           
  1679                           ;master.c: 159:     I2C_Write(sec);
  1680     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1681     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1682     01BC  0827               	movf	_sec,w
  1683     01BD  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1684     01C2                     l1826:
  1685                           
  1686                           ;master.c: 160:     I2C_Write(min);
  1687     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1688     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1689     01C4  0826               	movf	_min,w
  1690     01C5  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1691     01CA                     l1828:
  1692                           
  1693                           ;master.c: 161:     I2C_Write(hora);
  1694     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1695     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1696     01CC  0825               	movf	_hora,w
  1697     01CD  120A  118A  209E  120A  118A  	fcall	_I2C_Write
  1698     01D2                     l1830:
  1699                           
  1700                           ;master.c: 162:     I2C_Stop();
  1701     01D2  120A  118A  205C  120A  118A  	fcall	_I2C_Stop
  1702     01D7                     l120:
  1703     01D7  0008               	return
  1704     01D8                     __end_of_enviar_hora:
  1705                           
  1706                           	psect	text6
  1707     0244                     __ptext6:	
  1708 ;; *************** function _convertirHora *****************
  1709 ;; Defined at:
  1710 ;;		line 132 in file "master.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  i               1    1[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         1       0       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         2       0       0       0       0
  1728 ;;Total ram usage:        2 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     0244                     _convertirHora:	
  1738                           ;psect for function _convertirHora
  1739                           
  1740     0244                     l1804:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _convertirHora: [wreg-fsr0h+status,2+status,0]
  1743                           
  1744                           
  1745                           ;master.c: 134:     for(uint8_t i=0; i<7; i++){
  1746     0244  01F1               	clrf	convertirHora@i
  1747     0245                     l1810:
  1748                           
  1749                           ;master.c: 135:         Hora[i] &= 0x0F;
  1750     0245  300F               	movlw	15
  1751     0246  00F0               	movwf	??_convertirHora
  1752     0247  0871               	movf	convertirHora@i,w
  1753     0248  3E51               	addlw	(low (_Hora| 0))& (0+255)
  1754     0249  0084               	movwf	4
  1755     024A  0870               	movf	??_convertirHora,w
  1756     024B  1383               	bcf	3,7	;select IRP bank0
  1757     024C  0580               	andwf	0,f
  1758     024D                     l1812:
  1759                           
  1760                           ;master.c: 136:     }
  1761     024D  3001               	movlw	1
  1762     024E  00F0               	movwf	??_convertirHora
  1763     024F  0870               	movf	??_convertirHora,w
  1764     0250  07F1               	addwf	convertirHora@i,f
  1765     0251                     l1814:
  1766     0251  3007               	movlw	7
  1767     0252  0271               	subwf	convertirHora@i,w
  1768     0253  1C03               	skipc
  1769     0254  2A56               	goto	u1351
  1770     0255  2A57               	goto	u1350
  1771     0256                     u1351:
  1772     0256  2A45               	goto	l1810
  1773     0257                     u1350:
  1774     0257                     l1816:
  1775                           
  1776                           ;master.c: 138:     hora = ((Hora[0]<<4)+ Hora[1]);
  1777     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1778     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1779     0259  0851               	movf	_Hora,w
  1780     025A  00F0               	movwf	??_convertirHora
  1781     025B  3004               	movlw	4
  1782     025C                     u1365:
  1783     025C  1003               	clrc
  1784     025D  0DF0               	rlf	??_convertirHora,f
  1785     025E  3EFF               	addlw	-1
  1786     025F  1D03               	skipz
  1787     0260  2A5C               	goto	u1365
  1788     0261  0852               	movf	_Hora+1,w
  1789     0262  0770               	addwf	??_convertirHora,w
  1790     0263  00A5               	movwf	_hora
  1791                           
  1792                           ;master.c: 139:     min = ((Hora[2]<<4)+ Hora[3]);
  1793     0264  0853               	movf	_Hora+2,w
  1794     0265  00F0               	movwf	??_convertirHora
  1795     0266  3004               	movlw	4
  1796     0267                     u1375:
  1797     0267  1003               	clrc
  1798     0268  0DF0               	rlf	??_convertirHora,f
  1799     0269  3EFF               	addlw	-1
  1800     026A  1D03               	skipz
  1801     026B  2A67               	goto	u1375
  1802     026C  0854               	movf	_Hora+3,w
  1803     026D  0770               	addwf	??_convertirHora,w
  1804     026E  00A6               	movwf	_min
  1805                           
  1806                           ;master.c: 140:     sec = ((Hora[4]<<4)+ Hora[5]);
  1807     026F  0855               	movf	_Hora+4,w
  1808     0270  00F0               	movwf	??_convertirHora
  1809     0271  3004               	movlw	4
  1810     0272                     u1385:
  1811     0272  1003               	clrc
  1812     0273  0DF0               	rlf	??_convertirHora,f
  1813     0274  3EFF               	addlw	-1
  1814     0275  1D03               	skipz
  1815     0276  2A72               	goto	u1385
  1816     0277  0856               	movf	_Hora+5,w
  1817     0278  0770               	addwf	??_convertirHora,w
  1818     0279  00A7               	movwf	_sec
  1819     027A                     l112:
  1820     027A  0008               	return
  1821     027B                     __end_of_convertirHora:
  1822                           
  1823                           	psect	text7
  1824     0489                     __ptext7:	
  1825 ;; *************** function _configuracion *****************
  1826 ;; Defined at:
  1827 ;;		line 232 in file "master.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  num             2   15[BANK0 ] int 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       2       0       0       0
  1843 ;;      Temps:          0       2       0       0       0
  1844 ;;      Totals:         0       4       0       0       0
  1845 ;;Total ram usage:        4 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 3
  1848 ;; This function calls:
  1849 ;;		_atoi
  1850 ;;		_convertirFecha
  1851 ;;		_enviar_fecha
  1852 ;;		_leer_fecha
  1853 ;;		_mostrar_fecha
  1854 ;;		_sprintf
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0489                     _configuracion:	
  1861                           ;psect for function _configuracion
  1862                           
  1863     0489                     l1856:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1866                           
  1867                           
  1868                           ;master.c: 234:     if (caso == 0) {
  1869     0489  1283               	bcf	3,5	;RP0=0, select bank0
  1870     048A  1303               	bcf	3,6	;RP1=0, select bank0
  1871     048B  0820               	movf	_caso,w
  1872     048C  0421               	iorwf	_caso+1,w
  1873     048D  1D03               	btfss	3,2
  1874     048E  2C90               	goto	u1421
  1875     048F  2C91               	goto	u1420
  1876     0490                     u1421:
  1877     0490  2CE8               	goto	l144
  1878     0491                     u1420:
  1879     0491                     l1858:
  1880                           
  1881                           ;master.c: 235:         if (PORTEbits.RE0 == 1){
  1882     0491  1C09               	btfss	9,0	;volatile
  1883     0492  2C94               	goto	u1431
  1884     0493  2C95               	goto	u1430
  1885     0494                     u1431:
  1886     0494  2CDE               	goto	l1878
  1887     0495                     u1430:
  1888     0495                     l1860:
  1889                           
  1890                           ;master.c: 236:        {;master.c: 237:         caso = caso +1;
  1891     0495  0820               	movf	_caso,w
  1892     0496  3E01               	addlw	1
  1893     0497  00A0               	movwf	_caso
  1894     0498  0821               	movf	_caso+1,w
  1895     0499  1803               	skipnc
  1896     049A  3E01               	addlw	1
  1897     049B  3E00               	addlw	0
  1898     049C  00A1               	movwf	_caso+1
  1899     049D                     l140:	
  1900                           ;master.c: 238:         while(PORTEbits.RE0 == 1);
  1901                           
  1902     049D  1809               	btfsc	9,0	;volatile
  1903     049E  2CA0               	goto	u1441
  1904     049F  2CA1               	goto	u1440
  1905     04A0                     u1441:
  1906     04A0  2C9D               	goto	l140
  1907     04A1                     u1440:
  1908     04A1                     l1862:
  1909                           
  1910                           ;master.c: 239:         _delay((unsigned long)((20)*(8000000/4000.0)));
  1911     04A1  3034               	movlw	52
  1912     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1913     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1914     04A4  00CB               	movwf	??_configuracion+1
  1915     04A5  30F1               	movlw	241
  1916     04A6  00CA               	movwf	??_configuracion
  1917     04A7                     u1497:
  1918     04A7  0BCA               	decfsz	??_configuracion,f
  1919     04A8  2CA7               	goto	u1497
  1920     04A9  0BCB               	decfsz	??_configuracion+1,f
  1921     04AA  2CA7               	goto	u1497
  1922     04AB                     l1864:
  1923                           
  1924                           ;master.c: 240:     int num = atoi(&Fecha[5]);
  1925     04AB  305D               	movlw	(low ((_Fecha| 0+5)))& (0+255)
  1926     04AC  120A  118A  254F  120A  118A  	fcall	_atoi
  1927     04B1  0877               	movf	?_atoi+1,w
  1928     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1929     04B3  1303               	bcf	3,6	;RP1=0, select bank0
