

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:05:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   806     0070  1C03               	skipc
   807     0071  2873               	goto	u191
   808     0072  2874               	goto	u190
   809     0073                     u191:
   810     0073  2877               	goto	l887
   811     0074                     u190:
   812     0074                     l881:
   813                           
   814                           ;ADC.c: 13:         return 0;
   815     0074  01A0               	clrf	?_ADC_Read
   816     0075  01A1               	clrf	?_ADC_Read+1
   817     0076  2891               	goto	l125
   818     0077                     l887:
   819                           
   820                           ;ADC.c: 15:         ADCON0 = 0b01000000;
   821     0077  3040               	movlw	64
   822     0078  009F               	movwf	31	;volatile
   823     0079                     l889:
   824                           
   825                           ;ADC.c: 16:         ADCON0 = (ch << 2);
   826     0079  0824               	movf	ADC_Read@ch,w
   827     007A  00A2               	movwf	??_ADC_Read
   828     007B  3001               	movlw	1
   829     007C                     u205:
   830     007C  1003               	clrc
   831     007D  0DA2               	rlf	??_ADC_Read,f
   832     007E  3EFF               	addlw	-1
   833     007F  1D03               	skipz
   834     0080  287C               	goto	u205
   835     0081  1003               	clrc
   836     0082  0D22               	rlf	??_ADC_Read,w
   837     0083  009F               	movwf	31	;volatile
   838     0084                     l891:
   839                           
   840                           ;ADC.c: 17:         ADCON0bits.ADON = 1;
   841     0084  141F               	bsf	31,0	;volatile
   842     0085                     l893:
   843                           
   844                           ;ADC.c: 18:         ADCON0bits.GO_DONE = 1;
   845     0085  149F               	bsf	31,1	;volatile
   846     0086                     l127:	
   847                           ;ADC.c: 19:         while(ADCON0bits.GO_DONE == 1);
   848                           
   849     0086  189F               	btfsc	31,1	;volatile
   850     0087  2889               	goto	u211
   851     0088  288A               	goto	u210
   852     0089                     u211:
   853     0089  2886               	goto	l127
   854     008A                     u210:
   855     008A                     l895:
   856                           
   857                           ;ADC.c: 20:         return ADRESH;
   858     008A  081E               	movf	30,w	;volatile
   859     008B  00A2               	movwf	??_ADC_Read
   860     008C  01A3               	clrf	??_ADC_Read+1
   861     008D  0822               	movf	??_ADC_Read,w
   862     008E  00A0               	movwf	?_ADC_Read
   863     008F  0823               	movf	??_ADC_Read+1,w
   864     0090  00A1               	movwf	?_ADC_Read+1
   865     0091                     l125:
   866     0091  0008               	return
   867     0092                     __end_of_ADC_Read:
   868                           
   869                           	psect	text4
   870     0103                     __ptext4:	
   871 ;; *************** function _ADC_Init *****************
   872 ;; Defined at:
   873 ;;		line 3 in file "ADC.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  p_ang           1    wreg     unsigned char 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  p_ang           1    0[BANK0 ] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       1       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       1       0       0       0
   891 ;;Total ram usage:        1 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 2
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0103                     _ADC_Init:	
   902                           ;psect for function _ADC_Init
   903                           
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _ADC_Init: [wreg+status,2]
   907                           ;ADC_Init@p_ang stored from wreg
   908     0103  1283               	bcf	3,5	;RP0=0, select bank0
   909     0104  1303               	bcf	3,6	;RP1=0, select bank0
   910     0105  00A0               	movwf	ADC_Init@p_ang
   911     0106                     l931:
   912                           
   913                           ;ADC.c: 3: void ADC_Init(unsigned char p_ang);ADC.c: 4: {;ADC.c: 5:     ADCON1 = 0x00;
   914     0106  1683               	bsf	3,5	;RP0=1, select bank1
   915     0107  1303               	bcf	3,6	;RP1=0, select bank1
   916     0108  019F               	clrf	31	;volatile
   917     0109                     l933:
   918                           
   919                           ;ADC.c: 6:     ADCON0 = p_ang;
   920     0109  1283               	bcf	3,5	;RP0=0, select bank0
   921     010A  1303               	bcf	3,6	;RP1=0, select bank0
   922     010B  0820               	movf	ADC_Init@p_ang,w
   923     010C  009F               	movwf	31	;volatile
   924     010D                     l121:
   925     010D  0008               	return
   926     010E                     __end_of_ADC_Init:
   927                           
   928                           	psect	text5
   929     0013                     __ptext5:	
   930 ;; *************** function _isr *****************
   931 ;; Defined at:
   932 ;;		line 47 in file "slave.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          2       0       0       0       0
   949 ;;      Totals:         2       0       0       0       0
   950 ;;Total ram usage:        2 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 1
   953 ;; This function calls:
   954 ;;		_I2C_Error_Data
   955 ;;		_I2C_Error_Read
   956 ;;		_I2C_Read_Mode
   957 ;;		_I2C_Write_Slave
   958 ;; This function is called by:
   959 ;;		Interrupt level 1
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     0013                     _isr:	
   964                           ;psect for function _isr
   965                           
   966     0013                     i1l899:
   967                           
   968                           ;slave.c: 48:   if (PIR1bits.SSPIF == 1)
   969     0013  1283               	bcf	3,5	;RP0=0, select bank0
   970     0014  1303               	bcf	3,6	;RP1=0, select bank0
   971     0015  1D8C               	btfss	12,3	;volatile
   972     0016  2818               	goto	u22_21
   973     0017  2819               	goto	u22_20
   974     0018                     u22_21:
   975     0018  283D               	goto	i1l42
   976     0019                     u22_20:
   977     0019                     i1l901:
   978                           
   979                           ;slave.c: 49:     {;slave.c: 50:         if(I2C_Error_Read() != 0)
   980     0019  120A  118A  20B2  120A  118A  	fcall	_I2C_Error_Read
   981     001E  0870               	movf	?_I2C_Error_Read,w
   982     001F  0471               	iorwf	?_I2C_Error_Read+1,w
   983     0020  1903               	btfsc	3,2
   984     0021  2823               	goto	u23_21
   985     0022  2824               	goto	u23_20
   986     0023                     u23_21:
   987     0023  2829               	goto	i1l40
   988     0024                     u23_20:
   989     0024                     i1l903:
   990                           
   991                           ;slave.c: 51:         {;slave.c: 52:             I2C_Error_Data();
   992     0024  120A  118A  210E  120A  118A  	fcall	_I2C_Error_Data
   993     0029                     i1l40:	
   994                           ;slave.c: 53:         }
   995                           
   996                           
   997                           ;slave.c: 55:         if(I2C_Read_Mode() == 1)
   998     0029  120A  118A  20C8  120A  118A  	fcall	_I2C_Read_Mode
   999     002E  0370               	decf	?_I2C_Read_Mode,w
  1000     002F  0471               	iorwf	?_I2C_Read_Mode+1,w
  1001     0030  1D03               	btfss	3,2
  1002     0031  2833               	goto	u24_21
  1003     0032  2834               	goto	u24_20
  1004     0033                     u24_21:
  1005     0033  283A               	goto	i1l907
  1006     0034                     u24_20:
  1007     0034                     i1l905:
  1008                           
  1009                           ;slave.c: 56:         {;slave.c: 57:             I2C_Write_Slave(dato_adc);
  1010     0034  0877               	movf	_dato_adc,w
  1011     0035  120A  118A  20F0  120A  118A  	fcall	_I2C_Write_Slave
  1012     003A                     i1l907:
  1013                           
  1014                           ;slave.c: 59:         PIR1bits.SSPIF = 0;
  1015     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1016     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1017     003C  118C               	bcf	12,3	;volatile
  1018     003D                     i1l42:
  1019     003D  0876               	movf	??_isr+1,w
  1020     003E  008A               	movwf	10
  1021     003F  0E75               	swapf	??_isr,w
  1022     0040  0083               	movwf	3
  1023     0041  0EFE               	swapf	btemp,f
  1024     0042  0E7E               	swapf	btemp,w
  1025     0043  0009               	retfie
  1026     0044                     __end_of_isr:
  1027                           
  1028                           	psect	intentry
  1029     0004                     __pintentry:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1032                           
  1033     0004                     interrupt_function:
  1034     007E                     saved_w	set	btemp
  1035     0004  00FE               	movwf	btemp
  1036     0005  0E03               	swapf	3,w
  1037     0006  00F5               	movwf	??_isr
  1038     0007  080A               	movf	10,w
  1039     0008  00F6               	movwf	??_isr+1
  1040     0009  120A  118A  2813   	ljmp	_isr
  1041                           
  1042                           	psect	text6
  1043     00F0                     __ptext6:	
  1044 ;; *************** function _I2C_Write_Slave *****************
  1045 ;; Defined at:
  1046 ;;		line 127 in file "I2C.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  dato_i2c        1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1051 ;;  z               2    0        short 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         1       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         1       0       0       0       0
  1065 ;;Total ram usage:        1 bytes
  1066 ;; Hardware stack levels used: 1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_isr
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     00F0                     _I2C_Write_Slave:	
  1075                           ;psect for function _I2C_Write_Slave
  1076                           
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _I2C_Write_Slave: [wreg]
  1080                           ;I2C_Write_Slave@dato_i2c stored from wreg
  1081     00F0  00F0               	movwf	I2C_Write_Slave@dato_i2c
  1082     00F1                     i1l767:
  1083     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1084     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1085     00F3  0813               	movf	19,w	;volatile
  1086     00F4                     i1l769:
  1087                           
  1088                           ;I2C.c: 131:     BF = 0;
  1089     00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1090     00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1091     00F6  1014               	bcf	20,0	;volatile
  1092                           
  1093                           ;I2C.c: 132:     SSPBUF = dato_i2c;
  1094     00F7  0870               	movf	I2C_Write_Slave@dato_i2c,w
  1095     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1096     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1097     00FA  0093               	movwf	19	;volatile
  1098     00FB                     i1l771:
  1099                           
  1100                           ;I2C.c: 133:     SSPCONbits.CKP = 1;
  1101     00FB  1614               	bsf	20,4	;volatile
  1102     00FC                     i1l107:	
  1103                           ;I2C.c: 134:     while(SSPSTATbits.BF == 1);
  1104                           
  1105     00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1106     00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1107     00FE  1814               	btfsc	20,0	;volatile
  1108     00FF  2901               	goto	u5_21
  1109     0100  2902               	goto	u5_20
  1110     0101                     u5_21:
  1111     0101  28FC               	goto	i1l107
  1112     0102                     u5_20:
  1113     0102                     i1l110:
  1114     0102  0008               	return
  1115     0103                     __end_of_I2C_Write_Slave:
  1116                           
  1117                           	psect	text7
  1118     00C8                     __ptext7:	
  1119 ;; *************** function _I2C_Read_Mode *****************
  1120 ;; Defined at:
  1121 ;;		line 99 in file "I2C.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  2    0[COMMON] short 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         2       0       0       0       0
  1136 ;;      Locals:         1       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         5       0       0       0       0
  1139 ;;Total ram usage:        5 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_isr
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     00C8                     _I2C_Read_Mode:	
  1149                           ;psect for function _I2C_Read_Mode
  1150                           
  1151     00C8                     i1l857:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1154                           
  1155                           
  1156                           ;I2C.c: 101:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1157     00C8  01F4               	clrf	_I2C_Read_Mode$383
  1158     00C9                     i1l859:
  1159     00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1160     00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1161     00CB  1A94               	btfsc	20,5	;volatile
  1162     00CC  28CE               	goto	u17_21
  1163     00CD  28CF               	goto	u17_20
  1164     00CE                     u17_21:
  1165     00CE  28D5               	goto	i1l865
  1166     00CF                     u17_20:
  1167     00CF                     i1l861:
  1168     00CF  1D14               	btfss	20,2	;volatile
  1169     00D0  28D2               	goto	u18_21
  1170     00D1  28D3               	goto	u18_20
  1171     00D2                     u18_21:
  1172     00D2  28D5               	goto	i1l865
  1173     00D3                     u18_20:
  1174     00D3                     i1l863:
  1175     00D3  01F4               	clrf	_I2C_Read_Mode$383
  1176     00D4  0AF4               	incf	_I2C_Read_Mode$383,f
  1177     00D5                     i1l865:
  1178     00D5  0874               	movf	_I2C_Read_Mode$383,w
  1179     00D6  00F2               	movwf	??_I2C_Read_Mode
  1180     00D7  01F3               	clrf	??_I2C_Read_Mode+1
  1181     00D8  0872               	movf	??_I2C_Read_Mode,w
  1182     00D9  00F0               	movwf	?_I2C_Read_Mode
  1183     00DA  0873               	movf	??_I2C_Read_Mode+1,w
  1184     00DB  00F1               	movwf	?_I2C_Read_Mode+1
  1185     00DC                     i1l95:
  1186     00DC  0008               	return
  1187     00DD                     __end_of_I2C_Read_Mode:
  1188                           
  1189                           	psect	text8
  1190     00B2                     __ptext8:	
  1191 ;; *************** function _I2C_Error_Read *****************
  1192 ;; Defined at:
  1193 ;;		line 89 in file "I2C.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  2    0[COMMON] short 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         2       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          2       0       0       0       0
  1210 ;;      Totals:         5       0       0       0       0
  1211 ;;Total ram usage:        5 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_isr
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     00B2                     _I2C_Error_Read:	
  1221                           ;psect for function _I2C_Error_Read
  1222                           
  1223     00B2                     i1l847:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  1226                           
  1227                           
  1228                           ;I2C.c: 91:     SSPCONbits.CKP = 0;
  1229     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1230     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1231     00B4  1214               	bcf	20,4	;volatile
  1232                           
  1233                           ;I2C.c: 92:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  1234     00B5  01F4               	clrf	_I2C_Error_Read$371
  1235     00B6  0AF4               	incf	_I2C_Error_Read$371,f
  1236     00B7  1B14               	btfsc	20,6	;volatile
  1237     00B8  28BA               	goto	u15_21
  1238     00B9  28BB               	goto	u15_20
  1239     00BA                     u15_21:
  1240     00BA  28C0               	goto	i1l853
  1241     00BB                     u15_20:
  1242     00BB                     i1l849:
  1243     00BB  1B94               	btfsc	20,7	;volatile
  1244     00BC  28BE               	goto	u16_21
  1245     00BD  28BF               	goto	u16_20
  1246     00BE                     u16_21:
  1247     00BE  28C0               	goto	i1l853
  1248     00BF                     u16_20:
  1249     00BF                     i1l851:
  1250     00BF  01F4               	clrf	_I2C_Error_Read$371
  1251     00C0                     i1l853:
  1252     00C0  0874               	movf	_I2C_Error_Read$371,w
  1253     00C1  00F2               	movwf	??_I2C_Error_Read
  1254     00C2  01F3               	clrf	??_I2C_Error_Read+1
  1255     00C3  0872               	movf	??_I2C_Error_Read,w
  1256     00C4  00F0               	movwf	?_I2C_Error_Read
  1257     00C5  0873               	movf	??_I2C_Error_Read+1,w
  1258     00C6  00F1               	movwf	?_I2C_Error_Read+1
  1259     00C7                     i1l85:
  1260     00C7  0008               	return
  1261     00C8                     __end_of_I2C_Error_Read:
  1262                           
  1263                           	psect	text9
  1264     010E                     __ptext9:	
  1265 ;; *************** function _I2C_Error_Data *****************
  1266 ;; Defined at:
  1267 ;;		line 104 in file "I2C.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  z               2    0        short 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_isr
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     010E                     _I2C_Error_Data:	
  1295                           ;psect for function _I2C_Error_Data
  1296                           
  1297     010E                     i1l743:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _I2C_Error_Data: [wreg]
  1300                           
  1301                           
  1302                           ;I2C.c: 106:     short z;;I2C.c: 107:     SSPCONbits.CKP = 0;
  1303     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1304     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0110  1214               	bcf	20,4	;volatile
  1306     0111                     i1l745:
  1307     0111  0813               	movf	19,w	;volatile
  1308     0112                     i1l747:
  1309                           
  1310                           ;I2C.c: 109:     SSPCONbits.SSPOV = 0;
  1311     0112  1314               	bcf	20,6	;volatile
  1312     0113                     i1l749:
  1313                           
  1314                           ;I2C.c: 110:     SSPCONbits.WCOL = 0;
  1315     0113  1394               	bcf	20,7	;volatile
  1316     0114                     i1l751:
  1317                           
  1318                           ;I2C.c: 111:     SSPCONbits.CKP = 1;
  1319     0114  1614               	bsf	20,4	;volatile
  1320     0115                     i1l753:
  1321                           
  1322                           ;I2C.c: 112:     SSPCONbits.SSPM3 = 0;
  1323     0115  1194               	bcf	20,3	;volatile
  1324     0116                     i1l98:
  1325     0116  0008               	return
  1326     0117                     __end_of_I2C_Error_Data:
  1327     007E                     btemp	set	126	;btemp
  1328     007E                     wtemp0	set	126
  1329                           
  1330                           	psect	idloc
  1331                           
  1332                           ;Config register IDLOC0 @ 0x2000
  1333                           ;	unspecified, using default values
  1334     2000                     	org	8192
  1335     2000  3FFF               	dw	16383
  1336                           
  1337                           ;Config register IDLOC1 @ 0x2001
  1338                           ;	unspecified, using default values
  1339     2001                     	org	8193
  1340     2001  3FFF               	dw	16383
  1341                           
  1342                           ;Config register IDLOC2 @ 0x2002
  1343                           ;	unspecified, using default values
  1344     2002                     	org	8194
  1345     2002  3FFF               	dw	16383
  1346                           
  1347                           ;Config register IDLOC3 @ 0x2003
  1348                           ;	unspecified, using default values
  1349     2003                     	org	8195
  1350     2003  3FFF               	dw	16383
  1351                           
  1352                           	psect	config
  1353                           
  1354                           ;Config register CONFIG1 @ 0x2007
  1355                           ;	Oscillator Selection bits
  1356                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1357                           ;	Watchdog Timer Enable bit
  1358                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1359                           ;	Power-up Timer Enable bit
  1360                           ;	PWRTE = OFF, PWRT disabled
  1361                           ;	RE3/MCLR pin function select bit
  1362                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1363                           ;	Code Protection bit
  1364                           ;	CP = OFF, Program memory code protection is disabled
  1365                           ;	Data Code Protection bit
  1366                           ;	CPD = OFF, Data memory code protection is disabled
  1367                           ;	Brown Out Reset Selection bits
  1368                           ;	BOREN = OFF, BOR disabled
  1369                           ;	Internal External Switchover bit
  1370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1371                           ;	Fail-Safe Clock Monitor Enabled bit
  1372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1373                           ;	Low Voltage Programming Enable bit
  1374                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1375                           ;	In-Circuit Debugger Mode bit
  1376                           ;	DEBUG = 0x1, unprogramme  1377     2007                     	org	8199
  1378     2007  20D4               	dw	8404
  1379                           
  1380                           ;Config register CONFIG2 @ 0x2008
  1381                           ;	Brown-out Reset Selection bit
  1382                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1383                           ;	Flash Program Memory Self Write Enable bits
  1384                           ;	WRT = OFF, Write protection off
  1385     2008                     	org	8200
  1386     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode

Critical Paths under _main in BANK0

    _main->_ADC_Read
    _setup->_I2C_Init_Slave

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     106
                                              5 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      63
                                              5 COMMON     2     2      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _setup
     _I2C_Init_Slave

 _isr (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


